tsne_dim1,tsne_dim2,top_attribute_variance,top_attribute_values
40.57305,9.45594,5,0
-26.745049,-43.21193,1,6
43.022877,13.211735,0,4
45.20731,-1.5629878,7,4
9.696016,32.722607,0,7
-5.085111,1.953683,2,5
-48.469826,20.300444,6,8
15.338727,31.832838,0,7
-21.021103,-48.598194,7,6
40.482544,24.368544,8,1
24.015278,32.248894,0,0
-18.547892,14.524127,5,7
-39.24493,-22.788177,0,6
-8.629778,12.26316,3,5
-51.248634,0.16854538,4,4
6.9570665,-18.406939,0,2
15.900558,17.897144,1,0
12.660482,-22.547747,8,7
25.132092,27.35946,0,0
-46.826817,-21.786188,7,4
-27.902237,37.299908,8,3
9.780154,-11.982286,1,5
17.168625,27.42059,0,7
-4.6249094,21.025604,7,5
40.383987,8.206049,2,0
29.485554,-10.328698,6,7
-3.7769535,-11.506907,0,2
-32.728264,24.58161,3,2
40.169956,3.7311726,4,4
48.829674,19.255312,8,0
7.9781184,-20.927607,2,3
-12.484024,8.883646,3,7
-37.335888,-38.134506,4,6
-12.184865,-30.925606,4,6
18.029518,7.080019,3,7
44.124565,15.088911,1,4
-10.790408,9.257237,6,3
19.84741,-19.892273,1,7
33.912094,-12.319185,2,4
-17.83809,-47.260124,3,6
5.376172,-18.477573,1,5
31.413095,9.513398,0,0
16.233051,20.985888,3,0
-32.568497,-28.7598,0,6
9.417728,-5.1104226,4,3
30.326199,29.17899,6,0
-50.04378,21.142403,1,8
35.050938,0.03531237,4,4
21.605127,27.043722,0,7
-50.119785,-29.857363,7,6
11.659365,23.946114,0,7
-34.157272,-19.980152,0,6
53.65141,10.58392,3,7
12.906035,0.77575296,8,0
-5.3368783,6.6905093,5,3
-18.158434,-31.000065,4,6
48.515007,10.919749,0,4
13.082349,-22.804932,8,7
27.66212,23.868841,7,0
-43.83234,-27.144396,4,6
38.463745,-3.4334111,2,4
50.59295,4.604835,0,4
-47.870598,23.361353,8,8
29.113712,21.427326,4,0
7.9211316,22.394924,0,5
20.065298,-7.6560903,4,1
15.985406,-3.9703248,7,1
-31.131916,-47.88166,8,6
-46.678116,-22.027147,4,6
14.260353,3.292496,0,8
-46.148247,20.882051,1,8
-19.174364,-12.380612,5,8
35.992237,-10.725862,2,4
-23.100748,-34.735756,1,6
39.237595,19.103083,0,0
-26.081617,36.213585,6,3
12.672577,-1.2531623,2,7
12.006655,3.2555451,3,7
-32.841095,-18.64801,0,6
-28.815577,-30.68394,8,6
42.071754,20.079836,7,7
16.394659,10.348506,5,0
47.812984,10.38167,0,4
27.193499,15.571973,1,0
-29.123499,-45.25046,3,6
18.131227,30.564302,7,0
20.575245,32.07259,0,0
5.6651144,-15.495016,4,5
-14.883193,12.49719,6,8
45.082382,4.6442537,0,4
14.961349,28.861174,1,7
-6.3984556,22.45039,4,5
-17.945,-27.7506,7,6
-10.25243,20.733799,6,1
52.155037,8.880439,1,4
16.389252,-13.357891,3,7
4.140052,28.979992,8,5
2.179084,24.902517,6,5
7.1013813,28.616535,0,0
18.956963,36.8505,6,0
29.610958,-11.674859,0,4
-31.454159,-40.21504,3,6
9.611778,5.839892,0,7
-27.43786,-36.935898,4,6
-52.46188,-3.0177326,4,4
44.775986,13.572635,0,0
-15.228069,-40.488064,7,6
-46.71184,-27.198505,3,6
19.93439,27.26814,1,0
18.243492,-10.883178,5,7
0.36826795,6.4638486,1,3
-15.758767,-37.37447,7,6
-38.021717,-39.45045,6,6
34.119457,-8.4609375,3,7
-29.456297,-26.072569,6,6
20.263298,6.577957,8,0
33.180897,-4.4282656,4,4
-18.486084,-35.767143,3,6
40.48879,2.8506763,4,4
8.276541,-8.1949835,2,3
-52.660393,0.25681058,0,4
-14.682034,-28.368837,5,6
-1.2589197,-15.017417,6,3
0.38211152,16.096828,6,7
-4.070586,8.769809,5,5
13.67479,5.9556136,4,7
29.530931,-8.327973,3,7
-16.132065,-17.43289,0,1
-26.391577,-30.667547,1,6
-40.54891,-32.59306,2,6
-1.7478507,16.761343,5,7
-32.272194,23.900621,2,2
-4.5271716,17.636951,0,8
17.188059,-19.01698,5,4
5.265971,30.573112,0,1
-4.0115137,26.389324,6,5
22.410368,21.876663,0,0
-26.262207,-52.61195,0,6
-33.088867,25.741894,7,2
-1.466813,-4.1493683,1,7
4.4279346,12.827255,0,7
-27.903204,-24.796518,7,6
-39.67491,-19.913544,6,6
25.203085,6.508553,7,7
32.26384,16.497736,0,0
-43.224144,-17.549988,7,4
-49.85909,-4.4425063,0,4
19.720531,-17.095095,8,4
-27.568823,-27.867971,4,6
50.26526,10.344924,2,7
36.814487,-0.21275094,2,4
21.848976,3.6785767,3,0
23.80572,8.525071,4,7
-30.602371,-30.902254,0,6
36.734886,6.0494595,3,4
-30.772705,-26.348593,0,3
-17.585297,15.484028,7,3
42.76311,7.9630737,2,7
-39.47137,-30.857025,6,6
3.2131488,-16.245716,3,8
8.978979,33.70953,6,7
23.078655,-16.427145,5,7
-21.108353,-49.084805,7,6
-21.582792,-39.5027,8,6
-9.17552,-0.6415014,6,5
-46.581696,-31.214111,0,6
16.770967,-19.168798,5,4
28.714985,18.947512,4,0
-17.695202,-16.608088,4,1
-45.114548,-28.37034,1,6
1.5754678,-2.657413,6,5
-25.932955,-24.75122,3,6
-16.273775,-19.64102,5,5
-31.716574,-32.617725,7,6
-36.314495,-37.704384,0,6
-39.17342,-21.084837,2,6
-34.493214,-47.005306,2,6
-40.03191,-23.071514,1,6
17.780167,1.763998,0,5
-44.592113,23.73936,8,8
-9.827955,15.780526,7,5
-19.884863,-36.75665,0,6
26.474152,12.251813,7,0
10.217601,-2.4733725,3,3
-32.731846,-36.287704,2,6
-1.4980628,25.034807,7,0
-29.657507,-44.248013,3,6
-18.545773,15.738913,7,3
-36.395283,-22.706264,0,6
2.2383914,1.2882355,7,5
-23.78075,-29.122122,2,6
10.549563,36.57574,4,0
-33.044407,-17.995567,3,6
-16.750906,-31.82061,5,6
0.30987322,6.443134,1,3
-18.37782,16.367466,7,3
47.628006,5.493616,5,4
14.07045,19.215837,6,0
-23.812567,-47.902393,0,6
37.225967,13.894117,8,1
3.205168,-0.23017754,7,5
35.626892,20.312464,7,7
-16.670965,16.201782,0,3
-52.188694,-2.6012723,4,4
9.512278,-21.931345,2,3
-31.316423,-24.915955,4,6
2.0120273,16.877043,7,7
36.98434,3.7937129,6,4
-26.37846,-51.909462,8,6
-4.2833457,2.937752,3,7
-25.618246,37.915234,2,3
4.594431,8.670554,4,0
-28.574854,35.46915,0,3
-44.646397,-32.400074,8,6
-11.969025,10.049875,0,0
-10.722188,6.6766562,7,3
25.920073,0.015627885,3,0
8.758853,0.78670317,4,0
-31.23391,-40.012684,3,6
16.165394,34.17926,7,1
17.490942,17.239265,3,0
26.501148,-14.919419,0,3
-36.770763,-36.113884,8,6
10.473487,-11.480887,3,5
-42.390217,25.846313,0,8
21.276985,30.103863,0,0
-15.155161,14.181343,7,3
-2.1887612,5.8849573,1,5
44.667377,9.949709,6,4
46.515038,8.999128,0,0
-44.733177,25.967735,8,8
48.814884,12.827231,5,0
28.059647,-8.600657,0,4
21.266747,36.088757,1,7
1.7176032,8.746151,7,7
53.968826,2.3966134,0,2
53.699287,13.180866,0,4
-33.418846,-38.398693,8,6
-15.302288,8.155468,2,3
21.230556,-0.25053984,7,7
-1.3107425,-14.871917,6,3
52.649696,7.8380547,0,4
-1.6524252,16.980837,5,7
-33.661587,-28.153856,3,6
-34.868034,-38.885826,7,6
16.512335,35.840702,5,1
-29.975822,-20.737858,3,6
-24.008703,-49.324474,2,6
-22.702562,-52.160538,7,6
40.75098,20.039183,3,4
-21.788153,-23.139978,2,6
-19.084124,-34.556534,2,6
12.0294,11.335575,3,0
-37.93805,-19.508976,3,4
-26.194603,31.853981,7,3
-42.629025,-16.67649,6,4
28.585562,7.940671,5,3
-4.1488037,3.0159295,3,7
15.653534,25.131226,8,0
12.793481,-11.614331,4,5
-27.276207,-22.769228,5,6
-20.845821,-44.162975,3,6
40.055344,-3.3511891,7,4
-11.725468,-40.844406,2,5
-14.408306,-46.863182,7,3
-1.9318014,-2.9013426,4,7
24.279057,-1.5140561,6,7
24.833378,9.943343,7,7
6.8864546,-7.050356,0,7
-27.647444,-41.391888,2,6
10.432988,33.85558,7,0
-9.461692,6.748712,6,7
-22.851192,-26.569876,4,6
48.301105,4.707413,6,4
-31.566498,34.38553,8,3
-26.313547,-38.448223,2,6
23.797546,27.630447,6,7
30.954266,9.41509,0,0
4.0288196,31.328144,6,0
9.361863,27.550268,3,0
26.443424,12.097983,2,0
-42.000935,-38.337467,1,6
-42.155987,-38.548813,1,6
5.8341656,-11.334668,0,5
39.69376,-3.4701574,4,4
-11.372422,11.378681,0,0
24.76545,31.351782,3,0
-47.43942,24.76609,0,8
4.3878393,31.893406,0,0
14.710682,10.567081,0,0
-30.542088,-24.938866,4,6
33.824905,-7.2826133,2,3
-6.05733,18.614445,0,5
-34.855564,-35.647976,7,6
22.102634,26.600176,0,7
7.772025,17.413353,7,0
39.628937,14.703711,5,0
-29.0653,-28.325554,7,3
-6.4166255,-1.4584441,7,5
4.548655,5.404776,6,7
5.014618,-5.0298114,0,5
-35.24204,-37.346436,5,6
4.0640182,28.769491,8,5
32.781597,15.0971575,6,0
27.108011,11.385628,4,0
18.64348,-5.9141006,2,7
7.461253,11.938848,7,5
47.488422,12.701818,3,0
-32.22489,25.910696,6,2
43.191555,6.7714643,0,0
34.69135,3.1368983,7,4
11.327966,33.77295,7,0
30.407843,13.174657,1,8
46.302757,9.425145,7,0
13.667592,23.334291,7,0
-33.19391,16.364605,2,5
-6.1214066,8.289958,7,5
-7.579233,12.254989,8,7
18.054445,15.214641,4,7
45.68881,-2.96501,4,7
-47.89821,-32.16684,3,6
15.782792,10.941394,7,0
-48.996536,25.295406,6,8
-24.42547,-45.887108,6,6
24.96961,34.363483,0,0
28.5537,1.5478166,6,0
21.643225,21.163773,5,0
-48.75463,-28.326822,6,6
12.336628,9.4702215,0,0
7.258266,9.750458,7,7
26.558414,24.48812,4,0
50.10542,9.252132,0,4
36.88588,19.40049,4,1
-22.122437,-39.434998,8,6
29.721111,1.162441,3,5
46.064598,12.961998,7,4
34.121487,19.179705,0,7
-1.3928407,24.71479,5,0
24.16661,-13.488949,0,2
-14.917033,22.894068,8,5
4.232976,16.287308,3,0
-18.618666,-13.034175,7,8
-3.0560775,-5.7321506,4,7
1.1564825,21.169079,0,5
19.320189,29.056854,5,7
-3.9318838,-1.1293797,1,5
-34.52982,-24.260296,6,6
16.854172,32.720505,6,0
-24.324991,-40.83317,1,6
31.25178,9.827343,0,0
17.635973,-14.134111,1,7
-34.63501,-27.952486,4,6
6.143828,-20.27432,7,5
12.285725,12.590607,3,7
10.927925,10.375635,8,0
-20.22232,-45.720802,0,6
-46.54866,20.916475,1,8
27.602934,29.672222,0,0
-34.82349,-21.22401,7,6
16.439188,15.952938,4,0
-41.01434,-26.354063,4,6
26.239307,-5.1396036,0,0
-46.5867,-23.153357,8,6
40.286385,1.4422046,1,4
-31.920334,-35.783688,2,6
17.256706,-14.220772,1,7
-31.399416,-33.79499,7,6
3.759647,4.91728,2,7
-27.163084,35.632927,8,3
-47.923237,-34.811172,5,6
32.31164,-2.6253397,7,4
-32.100067,-42.02178,1,6
17.484531,-17.102499,0,7
22.10137,-21.025726,3,0
19.646637,-12.865306,3,7
-2.5210383,2.88406,0,5
-31.662123,24.579763,2,2
-13.861205,-34.415195,1,6
-32.374588,-22.004827,0,6
-19.009378,-27.440306,5,6
29.994053,-9.220003,5,4
23.317951,23.588398,3,0
-39.05084,-19.079466,3,6
-35.729122,-27.906187,3,6
41.603508,-6.4503455,7,4
29.137909,-9.280834,3,4
40.875546,25.716324,7,1
-32.917694,-43.031857,4,6
22.46685,-7.3055973,0,7
-2.3299296,-4.1928773,1,7
23.72156,30.389055,7,7
25.205381,33.342728,6,0
27.046339,29.116219,3,0
5.2177954,11.128753,3,0
32.967575,20.722538,0,7
-18.544146,-28.876837,0,6
-16.38193,11.923855,1,7
-28.58459,-25.41104,5,6
-0.15249978,14.478897,6,7
17.269407,27.488033,6,7
-1.8437443,-8.261266,0,7
-2.0408497,11.204107,7,0
42.841236,10.535318,5,2
34.13355,4.9838877,4,0
25.260147,-9.24277,0,3
-49.390343,-33.977345,0,6
33.275948,-8.687675,3,7
3.1639667,11.77676,6,7
-42.890827,-29.580254,4,6
-1.9983271,-3.7648966,1,7
33.721203,19.186739,3,0
-32.732807,-42.26255,4,6
13.368782,29.409304,8,2
-33.242542,14.45701,2,5
-15.373011,9.649564,2,3
-19.770178,-37.39142,0,6
6.508193,-20.00516,7,5
-52.37874,-3.1568253,4,4
-25.9586,36.71765,7,3
6.142069,-4.851178,1,5
-27.950394,33.560818,6,3
-24.278814,-22.659277,2,1
-12.622838,-41.00108,2,6
39.10039,0.84033823,7,4
-34.96116,-27.472351,0,6
17.69333,-18.875715,5,4
-25.61661,-51.277065,3,6
11.68436,14.364203,5,7
-15.435491,-29.957396,0,6
-32.815006,-36.02599,2,6
12.9873295,20.76547,1,0
-48.24514,28.418604,0,8
-24.791756,-39.13004,3,6
-25.592384,37.230278,2,3
-39.696873,-25.557812,2,6
40.362778,23.404123,8,0
41.5177,22.23602,7,4
34.624107,-10.160844,0,4
-17.65928,-22.345003,7,6
19.895535,26.391306,1,0
19.819168,14.359195,0,0
15.238801,4.810522,0,7
-48.587734,-33.44911,0,6
7.667925,3.7691312,2,8
17.966063,-8.792321,7,7
-1.3913536,-14.963779,6,3
-29.049725,34.611588,0,3
13.578128,4.8769107,6,7
-23.922615,-49.47081,2,6
18.02602,11.582025,0,2
24.874046,9.43858,7,7
19.762766,-17.436657,8,4
-30.472748,30.7365,0,3
15.125479,-22.419817,7,4
46.537315,22.478848,7,0
-31.09106,-47.193615,6,6
-24.109531,-23.45979,2,1
-32.25859,-26.630474,7,6
21.360773,-6.158261,1,1
-1.549602,2.4862173,4,7
20.37838,-20.85398,2,4
32.40324,-13.992702,4,7
33.293575,10.517764,0,0
46.25919,18.184689,2,0
14.249616,3.880697,0,8
-19.27908,-33.03164,2,6
-29.865076,34.904892,0,3
-50.611183,0.018105438,6,4
43.158417,2.5433886,3,2
-44.078377,-36.878433,6,6
29.696579,-5.5643806,0,0
-33.47928,-35.59025,0,6
37.54868,4.940704,4,4
20.01712,5.1446395,7,7
17.706244,8.939768,8,7
-32.825684,-40.814655,6,6
-47.77071,-33.736702,0,6
-2.6972435,-5.860136,4,7
9.609114,-5.4843535,5,3
-32.783092,14.165593,2,5
-49.19446,-35.63598,0,6
-21.451893,-28.79097,7,6
28.384933,1.2432216,6,0
3.031994,1.2007672,3,5
-47.196285,25.199812,0,8
29.42179,-6.760834,7,7
-21.48481,-41.49514,6,6
16.567402,36.434155,7,1
-39.86663,-28.085892,6,6
-30.454733,-40.89807,1,6
-16.002718,10.777287,0,0
4.6772823,19.159603,3,5
5.226801,-8.051621,3,5
16.39135,8.649731,0,7
-31.25084,-42.516075,1,6
9.256803,3.6791813,2,8
-4.906792,16.19416,7,5
33.5701,26.002127,1,7
7.0171595,-2.1545255,3,0
21.904772,3.1866822,3,0
-45.007557,-21.994337,0,4
24.169579,-1.539033,7,7
37.082024,19.076351,4,1
18.099764,13.186242,5,7
-31.537766,-31.688683,1,6
6.6783204,2.0749266,8,3
51.90991,11.89807,7,0
-45.784283,-31.455807,6,6
30.62842,-9.750813,7,7
14.20096,10.608325,2,0
34.302933,21.197552,5,7
-31.937752,24.123491,2,2
-28.891481,34.30251,0,3
-1.8386726,20.295069,7,5
-47.33182,22.31611,1,8
6.084918,-4.8118253,1,5
16.60493,24.083294,1,0
-2.8915699,6.1815786,6,5
-19.820927,-42.304485,1,6
-11.253449,11.35479,0,0
-38.66555,-33.77604,2,6
-16.251383,-40.51035,0,6
21.650455,-12.361658,3,4
18.749723,-10.225766,5,7
47.577938,21.047564,0,4
-4.685589,26.041061,6,5
-29.482904,-21.750689,0,6
35.788113,-12.989711,1,4
-14.647392,-46.661015,7,3
18.552622,17.549538,3,0
-44.105007,24.822353,2,8
-18.04752,-46.603645,3,6
-5.937086,10.198349,6,7
-5.49232,15.963679,5,5
-36.271347,-45.05424,2,6
44.807835,2.0432873,0,4
3.7469332,-11.145018,3,3
-39.20355,-25.97356,2,6
29.901566,6.6056356,0,3
-18.36821,-13.156153,0,8
16.930239,-3.603564,0,1
9.029573,32.473785,2,7
-3.1058478,11.203529,0,0
-27.512962,36.16715,1,3
0.7683702,18.141106,5,7
-15.104231,5.38839,5,7
10.533707,-7.689505,8,3
9.595342,-5.1007485,4,3
-32.35898,-47.029324,0,6
27.337425,-4.427752,3,0
6.518345,16.71454,0,0
34.011005,-9.971076,0,4
-18.59145,-27.002317,0,6
-4.199508,-2.6134062,0,5
-15.360348,17.80844,3,0
1.7136372,13.18355,7,7
-26.400873,-39.628845,0,6
28.314266,-10.395216,0,7
-25.584446,-49.271694,3,6
3.9793892,-11.774986,3,3
44.823296,15.697194,1,4
29.338572,16.493433,1,0
35.013535,-12.883125,7,4
37.638233,-9.659974,0,4
-36.692047,-21.268564,0,6
-18.794601,-39.17701,7,6
32.124622,-14.75507,4,3
5.1546555,27.563627,7,5
30.380453,-8.661557,3,7
39.87442,5.2019343,4,4
-41.247154,-24.824049,0,6
21.642593,34.130325,7,0
-18.324715,-31.518345,4,6
49.460514,11.716164,8,0
-9.907459,2.4929223,7,7
-34.535618,22.318348,0,2
24.246931,2.7891152,7,7
-13.761117,12.256988,7,2
23.138908,21.006655,7,0
11.994563,-3.20207,5,3
-19.034225,-39.185364,7,6
-18.915102,-46.773083,8,6
47.726124,18.81023,0,0
12.349188,-0.68519074,2,7
33.002766,15.402358,6,0
6.2690926,23.164898,7,5
-1.9400395,13.685523,5,7
3.577857,7.296927,1,0
38.823105,17.808945,0,0
16.370937,13.214629,0,7
19.238108,-22.779692,3,5
41.4678,12.779623,0,7
-34.560238,-24.488407,6,6
-31.96715,-47.060005,6,6
-37.514156,-38.916805,4,6
-51.413845,0.5440616,4,4
-16.71387,-17.103928,3,1
-14.332466,14.003883,3,3
15.565153,34.173946,2,2
47.453297,11.163965,5,4
8.487415,0.030002192,7,0
20.881939,-8.392202,5,7
-26.195763,-47.027695,6,6
-10.345916,2.0083969,7,7
-2.5861676,-11.043444,0,5
5.332662,25.227495,4,5
-23.874817,-32.441566,1,6
21.749517,-5.6664433,3,1
-43.003834,-34.606495,0,6
17.7096,6.3784237,3,7
-32.513546,-47.479507,0,6
-27.556412,34.077305,6,3
-0.8391257,15.972604,2,7
41.34941,18.155462,0,4
-41.326317,29.387358,6,2
14.885728,3.9096158,0,7
18.310102,16.125683,8,7
22.95077,12.626402,6,7
-1.8116977,-9.647137,2,2
-17.10848,-32.71373,7,6
4.603643,18.986383,3,5
11.707024,2.9319527,5,7
15.113131,-6.8742604,1,4
-40.982376,-26.649427,4,6
-48.361626,-27.595726,2,6
50.445858,14.568524,3,4
16.61031,-7.9802375,6,5
-24.04287,-50.336628,5,6
-43.942245,25.317724,2,8
-49.80713,-4.7829027,0,4
47.11945,-0.07019648,0,4
-18.1245,8.616551,0,5
-18.097862,-18.925016,3,1
4.030175,20.870155,7,8
36.2376,8.891057,1,4
9.573972,-6.258244,6,3
17.485836,30.598688,2,0
-0.41383794,-9.500294,7,7
26.68333,-22.213135,2,7
-12.874846,14.211875,7,7
-1.0414702,-6.437,3,7
-22.391897,-26.331478,4,6
0.52056944,17.121595,0,7
12.802473,-1.2102027,2,7
-3.3009725,25.631416,6,5
18.414684,30.748032,3,0
-6.311744,8.71248,3,5
10.308081,16.801981,0,7
28.101616,-12.439699,0,3
48.768337,20.824446,0,1
49.838085,19.796846,5,4
5.963032,6.706829,0,7
13.581701,24.515491,6,0
52.112007,12.545649,2,4
17.233116,38.571716,3,0
-32.099762,-23.641356,0,6
28.773829,22.1713,4,0
1.7903204,-12.328819,0,7
-25.55164,-32.918983,5,6
-14.344436,22.347258,1,5
20.184443,5.0637918,7,7
-15.603146,-35.28231,8,6
-23.720884,-42.902,0,6
34.907413,-15.432998,0,2
-46.67618,22.953434,1,8
19.589886,2.3086853,8,0
15.521968,-3.4186149,7,1
-44.30337,23.23982,8,8
2.3832119,5.9619584,2,7
-38.63128,-41.70777,0,8
-37.444878,-37.89241,0,6
50.602615,14.401431,3,4
-36.13747,-45.01113,2,6
11.004072,27.646118,1,0
29.522924,-6.7307606,7,7
51.59751,19.842041,4,4
-22.678106,-20.679726,7,8
-34.400425,-25.047174,7,6
-7.0910187,12.10253,8,7
-45.073555,25.361544,8,8
13.913728,32.14843,0,0
-32.682045,14.765418,2,5
11.351318,26.323908,4,7
-30.25006,-30.309633,7,6
4.9037323,-18.663935,1,5
9.90972,35.32338,6,0
-33.153873,15.216064,6,5
17.019793,-21.163834,1,4
22.636038,13.842057,0,7
-44.401707,-32.171646,8,6
5.2570868,-0.8323614,0,5
-8.822286,5.704312,7,7
-6.782022,22.678268,4,5
-15.352045,6.9095683,3,3
39.828773,14.078618,5,0
43.615257,11.624833,0,2
-46.14903,25.194109,1,8
27.064861,-0.7706687,7,0
-14.263238,17.925594,8,5
53.877365,9.472804,0,4
-21.21411,-30.678127,6,6
-6.9301214,16.554546,4,5
41.921352,-3.017856,7,0
45.830368,13.522573,2,4
0.9238904,6.602118,1,3
29.657272,-15.783881,2,4
5.788165,-16.503063,4,5
-32.190723,-32.590843,4,6
41.266335,20.368645,2,4
14.021346,11.45589,6,0
-1.0790725,10.061615,3,7
-17.35577,-42.374683,7,6
20.72591,36.299706,1,7
30.887547,7.95537,5,3
-19.521852,-35.41506,2,6
2.9904473,-9.121262,0,5
20.772186,-0.5409194,2,7
8.816458,27.544777,3,5
41.91691,-2.9158707,7,0
-27.095036,-43.080338,1,6
34.23624,6.122141,2,4
21.638617,-14.018184,7,7
15.520592,0.13042773,7,0
-25.639671,-46.237133,6,6
-25.493963,-48.649883,3,6
-48.540005,25.619759,6,8
-21.920734,-34.374035,8,6
12.521681,5.3061924,7,7
42.486168,10.826897,0,7
18.332163,35.821667,0,7
-49.923073,-29.809511,7,6
33.6204,-14.355409,0,4
-41.47954,-27.659105,2,6
3.0291545,-3.9534445,4,5
-33.05573,-32.616188,6,6
8.290656,-17.052864,4,5
-50.943565,-3.3899562,3,4
-14.081499,-39.825954,1,6
25.613974,33.418835,6,0
-19.322708,-33.738403,5,6
-27.601124,-39.870823,3,6
33.23133,-2.5393057,7,4
-38.048195,-24.921911,3,6
3.6137712,9.832962,3,0
-31.568,-37.99219,0,6
9.908268,34.333996,5,0
12.52623,6.2802253,7,7
-13.489484,6.2229376,7,7
-44.179432,-25.712152,5,6
-50.853592,23.733173,0,8
-15.8817,-36.303043,8,6
0.39436492,2.0684476,7,5
-44.30201,28.22816,0,8
30.454573,-7.9726076,7,7
23.158546,23.241804,7,0
27.229145,-4.622351,3,0
0.15072764,4.3209205,5,7
-6.805949,14.141142,0,5
46.61714,15.271643,7,7
34.626015,5.603558,1,0
4.961254,-8.8762865,6,5
-24.481022,-40.09362,1,6
-4.346809,8.801848,5,5
-33.653404,-36.497013,8,6
-23.459536,-45.491226,0,6
-9.822527,7.865242,5,7
-5.0303507,1.1818497,2,5
22.584782,-1.8375453,6,7
-2.6750479,-0.69321537,6,5
29.973137,24.315588,7,4
-23.019175,-30.879211,3,6
-24.758795,-40.897953,1,6
-14.892321,8.030125,2,3
0.67886436,3.6177166,8,7
-18.117115,21.772753,5,2
32.641994,14.882556,6,0
19.203438,30.561113,1,0
-15.201401,-33.969692,5,6
2.2208407,-2.7255495,6,5
8.672727,24.89795,6,0
-43.005726,-27.448618,4,6
45.291843,-0.7246359,7,4
-17.90484,-29.800846,6,6
3.08242,-4.148454,4,5
13.818303,-16.17118,3,7
34.5352,12.545583,3,1
-34.644947,-47.02306,2,6
-39.28805,22.149931,8,2
-27.6413,-23.145405,2,6
-12.520485,-34.77665,2,6
46.127476,21.586248,7,4
8.071071,-16.944271,4,5
2.8754845,25.53344,6,5
-0.27449268,0.3930933,5,7
-20.271278,-32.567192,6,6
-2.0909731,7.4527297,5,5
31.569536,9.856391,0,0
27.545034,-0.68538225,7,0
11.383538,26.578735,4,7
-25.790834,-28.888948,0,6
-27.621035,-42.20254,0,6
7.5159807,-4.179238,0,5
-39.010426,21.801313,8,2
0.33635825,1.8385897,7,5
10.419657,13.443688,1,7
-12.478972,3.539146,0,7
-2.503795,11.38151,7,0
-3.2316294,5.5101824,7,5
-42.782127,-26.555168,4,6
9.853067,-10.081414,7,5
15.336621,-12.863193,1,7
26.298319,14.05469,0,7
42.74981,-2.7456372,7,0
11.999253,-16.798063,0,1
-34.929207,-35.206944,7,6
-31.580902,-21.353289,1,6
18.845078,38.145737,6,0
42.676376,4.5951467,8,0
18.301294,-2.8451884,7,7
-26.35207,-23.06765,4,6
24.199482,31.024517,0,7
11.196437,10.960515,7,0
24.377878,-3.6101959,4,0
-37.760025,-39.24442,4,6
-21.82346,-22.574772,2,6
32.264088,-11.902317,8,4
12.720889,22.534216,7,7
-15.620802,6.4885273,3,3
31.421173,12.342258,7,8
33.118294,0.7548275,5,4
